-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/ur5_robot/build/ur5_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_moveit_config
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_moveit_config
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/environment/path.sh
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/environment/path.dsv
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.bash
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.sh
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.zsh
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/local_setup.dsv
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/package.dsv
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ament_index/resource_index/packages/ur5_moveit_config
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/cmake/ur5_moveit_configConfig.cmake
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/cmake/ur5_moveit_configConfig-version.cmake
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/package.xml
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/launch
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/launch/rsp.launch.py
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/launch/move_group.launch.py
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/config
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/config/ur5.ros2_control.xacro
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/config/ur5.srdf
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/config/ur5.urdf.xacro
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/config/initial_positions.yaml
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/config/joint_limits.yaml
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/config/kinematics.yaml
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/config/moveit.rviz
-- Installing: /home/om/ur5_robot/install/ur5_moveit_config/share/ur5_moveit_config/.setup_assistant
