[0.009s] Invoking command in '/home/om/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/om/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/om/ros2_ws/install/ur_description
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.174s] -- Detecting C compiler ABI info - done
[0.180s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.180s] -- Detecting C compile features
[0.181s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.256s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.398s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.480s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.512s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.516s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.523s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.534s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.564s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.636s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.638s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.678s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.686s] -- Looking for pthread.h
[0.772s] -- Looking for pthread.h - found
[0.773s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.834s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.835s] -- Found Threads: TRUE  
[1.015s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.638s] -- Configuring done
[1.641s] -- Generating done
[1.645s] -- Build files have been written to: /home/om/ros2_ws/build/ur_description
[1.659s] Invoked command in '/home/om/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/om/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/om/ros2_ws/install/ur_description
[1.663s] Invoking command in '/home/om/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/om/ros2_ws/build/ur_description -- -j8 -l8
[1.696s] Invoked command in '/home/om/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/om/ros2_ws/build/ur_description -- -j8 -l8
[1.723s] Invoking command in '/home/om/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/om/ros2_ws/build/ur_description
[1.729s] -- Install configuration: ""
[1.729s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config
[1.729s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5
[1.729s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.729s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.729s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.729s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.729s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10
[1.729s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur20
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3
[1.730s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3e
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur16e
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5e
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.731s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.732s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.732s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur30
[1.732s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.733s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.734s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.734s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.734s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/launch
[1.735s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/launch/gazebo.launch.py
[1.735s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.736s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes
[1.736s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[1.737s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.737s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.739s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.744s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.744s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.746s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.748s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.748s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.749s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.749s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
