[0.036s] Invoking command in '/home/om/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/om/ros2_ws/build/ur_description -- -j8 -l8
[0.125s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.429s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.511s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.518s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.536s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.567s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.610s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.769s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.773s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.854s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.269s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.840s] -- Configuring done
[2.847s] -- Generating done
[2.850s] -- Build files have been written to: /home/om/ros2_ws/build/ur_description
[2.894s] Invoked command in '/home/om/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/om/ros2_ws/build/ur_description -- -j8 -l8
[2.954s] Invoking command in '/home/om/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/om/ros2_ws/build/ur_description
[2.968s] -- Install configuration: ""
[2.968s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/config
[2.968s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5
[2.968s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.969s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.969s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.971s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.971s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10
[2.972s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.972s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.973s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.974s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.974s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[2.975s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.975s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.976s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.976s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.977s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.977s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur20
[2.978s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.978s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.979s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.980s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.980s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3
[2.980s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.981s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.982s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.982s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.983s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3e
[2.983s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.984s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.985s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.985s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.986s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur16e
[2.986s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.987s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.988s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.988s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.989s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5e
[2.989s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.990s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.991s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.991s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.992s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur30
[2.992s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.993s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.994s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.996s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.997s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/launch
[2.998s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/launch/gazebo.launch.py
[2.999s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.999s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes
[2.999s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[3.001s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[3.001s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.007s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.015s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.017s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.024s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.030s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.031s] -- Installing: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.035s] -- Up-to-date: /home/om/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
